2022-11-14 22:42:16,529 INFO  Logger.cs: 70 - 
2022-11-14 23:42:48,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper-1
2022-11-14 23:42:48,626 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Dummy URDF
2022-11-14 23:42:48,627 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Dummy URDF
2022-11-14 23:42:48,627 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Dummy URDF
2022-11-14 23:42:48,627 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-14 23:42:48,628 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-11-14 23:42:48,628 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 4-1
2022-11-14 23:42:48,628 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Link 4-1
2022-11-14 23:42:48,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 4-1
2022-11-14 23:42:48,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 5-1
2022-11-14 23:42:48,629 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link 5-1
2022-11-14 23:42:48,630 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 5-1
2022-11-14 23:42:48,630 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 6-1
2022-11-14 23:42:48,631 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link 6-1
2022-11-14 23:42:48,631 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 6-1
2022-11-14 23:42:48,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 1-1
2022-11-14 23:42:48,632 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Link 1-1
2022-11-14 23:42:48,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 1-1
2022-11-14 23:42:48,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 2-1
2022-11-14 23:42:48,633 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link 2-1
2022-11-14 23:42:48,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 2-1
2022-11-14 23:42:48,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 3-1
2022-11-14 23:42:48,634 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Link 3-1
2022-11-14 23:42:48,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 3-1
2022-11-14 23:42:48,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper-1
2022-11-14 23:42:48,635 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Gripper-1
2022-11-14 23:42:48,635 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper-1
2022-11-14 23:42:48,781 INFO  SwAddin.cs: 339 - Loading config tree
2022-11-14 23:42:48,785 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
